City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,94,18,0.89,NZ,1714326510
1,edinburgh of the seven seas,-37.0676,-12.3116,14.52,75,20,14.0,SH,1714326510
2,grytviken,-54.2811,-36.5092,1.95,90,33,3.92,GS,1714326510
3,port-aux-francais,-49.35,70.2167,4.7,65,48,10.87,TF,1714326510
4,zaozersk,69.4005,32.4476,-4.3,86,34,2.45,RU,1714326510
5,iqaluit,63.7506,-68.5145,-7.15,58,75,2.06,CA,1714326506
6,new norfolk,-42.7826,147.0587,16.07,70,88,4.0,AU,1714326510
7,bethel,41.3712,-73.414,22.97,62,20,3.6,US,1714326282
8,sitka,57.0531,-135.33,8.94,53,0,6.17,US,1714326511
9,katsuren-haebaru,26.3369,127.8719,27.21,92,100,5.14,JP,1714326511
10,atafu village,-8.5421,-172.5159,29.94,75,88,6.71,TK,1714326511
11,uray,60.1247,64.7758,2.15,85,86,4.47,RU,1714326511
12,berezovyy,51.6667,135.7,-0.05,53,1,2.85,RU,1714326511
13,hasaki,35.7333,140.8333,16.27,87,99,4.69,JP,1714326511
14,kourou,5.1552,-52.6478,25.03,74,100,3.27,GF,1714326511
15,pimentel,-6.8367,-79.9342,28.16,54,0,4.63,PE,1714326511
16,yellowknife,62.456,-114.3525,-0.71,62,75,4.63,CA,1714326511
17,yuzhno-kurilsk,44.0306,145.8556,5.21,82,100,2.0,RU,1714326511
18,reggane,26.7158,0.1714,31.62,21,99,8.76,DZ,1714326512
19,portland,45.5234,-122.6762,12.27,80,100,6.69,US,1714325628
20,awjilah,29.1081,21.2869,31.25,12,87,5.44,LY,1714326512
21,bilibino,68.0546,166.4372,-13.06,89,61,1.66,RU,1714326512
22,thompson,55.7435,-97.8558,5.09,30,20,4.12,CA,1714326512
23,bida,9.0833,6.0167,37.44,27,100,2.36,NG,1714326512
24,usinsk,65.9939,57.5281,-13.29,88,53,4.02,RU,1714326512
25,punta arenas,-53.15,-70.9167,5.06,81,40,13.38,CL,1714325922
26,puerto ayora,-0.7393,-90.3518,28.98,91,19,1.79,EC,1714326512
27,palma sola,-23.9634,-64.2987,18.22,87,100,0.91,AR,1714326512
28,saipan,15.1355,145.701,27.39,83,20,3.6,MP,1714326513
29,heroica caborca,30.7167,-112.15,25.97,19,0,1.87,MX,1714326513
30,ushuaia,-54.8,-68.3,3.81,70,75,3.6,AR,1714326457
31,adamstown,-25.066,-130.1015,23.03,75,0,2.36,PN,1714326513
32,isafjordur,66.0755,-23.124,6.02,65,75,2.57,IS,1714326513
33,blackmans bay,-43.0167,147.3167,15.41,58,98,1.79,AU,1714326513
34,saint-francois,46.4154,3.9054,11.69,82,0,1.54,FR,1714326445
35,rio grande,-32.035,-52.0986,20.06,53,0,1.85,BR,1714326447
36,papatowai,-46.5619,169.4708,9.97,86,30,2.55,NZ,1714326513
37,anqing,30.5092,117.0506,19.52,93,88,2.03,CN,1714326514
38,lihue,21.9789,-159.3672,23.77,85,75,3.6,US,1714326514
39,tiksi,71.6872,128.8694,-22.75,100,24,2.05,RU,1714326463
40,dudinka,69.4058,86.1778,-8.51,91,100,7.15,RU,1714326514
41,saldanha,-33.0117,17.9442,16.03,89,76,4.44,ZA,1714326514
42,pisco,-13.7,-76.2167,23.03,78,0,4.12,PE,1714326514
43,margaret river,-33.95,115.0667,11.79,71,99,5.6,AU,1714326514
44,puerto natales,-51.7236,-72.4875,5.25,87,40,7.72,CL,1714326301
45,invercargill,-46.4,168.35,5.57,98,23,0.89,NZ,1714326514
46,ribeira grande,38.5167,-28.7,18.22,59,20,3.58,PT,1714326514
47,avarua,-21.2078,-159.775,25.03,78,75,4.63,CK,1714326515
48,kupang,-10.1667,123.5833,28.32,83,100,5.14,ID,1714326515
49,college,64.8569,-147.8028,5.05,56,40,2.57,US,1714326515
50,hithadhoo,-0.6,73.0833,28.62,77,100,8.44,MV,1714326515
